=== CongViec ===
21:
  Metadata: Tên công việc: Lập trình viên Backend;
Mô tả công việc: Phát triển và bảo trì API nội bộ;
Yêu cầu công việc: Tối thiểu 2 năm kinh nghiệm với .NET Core;
Phúc lợi: Bảo hiểm y tế, du lịch;
Địa điểm & Thời gian: Hà Nội - giờ hành chính;
Cách thức ứng tuyển: Nộp CV qua email: hr@abc.com;
Kinh nghiệm: 2;
 -1.26176225e-02 -2.77587231e-02  2.80384487e-03  5.21076843e-03
  4.54721525e-02 -6.22312874e-02 -7.51754129e-03 -7.96392839e-03
  6.51482269e-02  7.49615356e-02 -1.59617383e-02 -6.50467351e-02
  9.64275748e-03  4.54184562e-02  1.14113972e-01 -8.36146846e-02
 -6.04944564e-02 -4.07888591e-02 -3.16073410e-02  2.07650904e-02
 -7.51932710e-03 -9.55789757e-04 -2.33511068e-02 -4.60051484e-02
  9.50487480e-02 -5.65358326e-02 -1.90728158e-02  5.61931580e-02
  2.96208356e-02 -1.09656956e-02  6.45005181e-02 -2.36987812e-03
  8.88333768e-02 -2.63773371e-02 -9.12851766e-02 -2.83640325e-02
 -8.69972333e-02 -5.13196457e-03  6.27336279e-02 -5.78695610e-02
  7.68926069e-02  3.42132673e-02 -5.87462857e-02 -1.44513790e-03
  2.09021531e-02  3.96019593e-02 -6.46620393e-02  3.32473777e-02
 -1.26385530e-02 -1.30843118e-01 -1.45499362e-02 -6.30974025e-02
  8.74068737e-02 -8.25617462e-02 -3.35416384e-02 -4.89427745e-02
  7.14533255e-02  2.25947145e-02 -4.88812327e-02 -5.21034300e-02
  2.27084849e-02 -6.37302622e-02 -1.71230789e-02  2.89739575e-02
 -5.26605397e-02  1.46461437e-02 -8.97822306e-02 -2.21323259e-02
  2.10797209e-02  3.68952006e-02  2.05701608e-02 -8.32143202e-02
 -3.95296002e-03  2.90966202e-02 -3.41630429e-02  4.49030846e-02
  4.44762558e-02 -1.02712847e-02 -4.17065062e-02 -1.76562117e-32
  7.78317160e-04  3.66449282e-02 -1.34961888e-01  2.60854959e-02
  5.00642546e-02  2.77038421e-02  3.43298167e-02  6.85111880e-02
  4.15388960e-03 -4.08138940e-03 -4.54573371e-02 -3.03223878e-02
  3.14606540e-02 -2.36712079e-02  3.48138213e-02 -4.14732918e-02
  3.69570926e-02  4.18197960e-02 -1.72874704e-02  5.96717000e-02
  2.55457740e-02  3.99998166e-02  2.16707569e-02  1.89411882e-02
  1.00782979e-02  2.86755357e-02  6.15411513e-02  8.51013884e-03
 -5.00982776e-02  5.52635565e-02  3.30986343e-02 -6.82279468e-02
 -1.17425740e-01  1.19692050e-01 -6.01724209e-03 -1.23798661e-01
  1.79331392e-01  3.97230610e-02 -5.04506789e-02  1.21683488e-02
  9.25234780e-02 -2.20960006e-03 -5.23930676e-02  5.92811704e-02
  1.95017420e-02 -1.34358816e-02 -8.55198503e-03 -6.67920895e-03
 -4.16482240e-02 -8.48797429e-03  1.25870645e-01  3.58782373e-02
  7.46705895e-03 -9.40484554e-03  8.22027214e-03  1.52079426e-02
  1.12347901e-02 -3.05193383e-02 -1.70718052e-03 -2.55052559e-02
  6.11096527e-03 -3.45622599e-02  3.17816772e-02  4.94380184e-02
  5.58859333e-02  5.15370481e-02  1.89736094e-02  8.32408592e-02
 -7.90314749e-03 -1.36379793e-01  1.13422954e-02 -5.54313213e-02
 -5.48909511e-03 -4.90817009e-03 -2.72376332e-02 -2.59655211e-02
 -1.50894783e-02  1.82885323e-02  5.62641583e-02 -9.33468458e-04
 -9.63146333e-03  6.87888125e-03 -5.11498265e-02 -1.89352576e-02
  4.05465662e-02 -3.52279656e-03  2.96977302e-03 -1.69781246e-03
  1.88295525e-02 -2.07104022e-04 -2.68826112e-02  7.52650574e-02
  4.16749232e-02  7.05224723e-02 -1.42488033e-02 -5.78986707e-08
  2.64339112e-02 -1.14216119e-01  5.41291386e-02  1.26080411e-02
  9.83035341e-02  5.88931143e-03 -3.24634276e-02 -6.69103116e-02
  1.66737400e-02 -9.31345113e-03  2.34361757e-02  3.32316831e-02
 -7.55076483e-02  2.09562387e-02  7.04455301e-02 -3.28143388e-02
 -1.43151879e-02  8.58580992e-02 -2.08811574e-02 -9.38665420e-02
  6.81788176e-02 -1.13633927e-02  1.07905855e-02 -1.83014981e-02
  8.81617609e-03  4.94050793e-02  1.23022143e-02  5.77488653e-02
  5.70033817e-03 -5.52037396e-02  6.50966959e-03  3.23797017e-02
  6.54317718e-03 -2.82163844e-02  4.02634926e-02  9.75511223e-03
  5.02741374e-02  1.59116443e-02 -1.21927690e-02 -1.03790006e-02
 -2.45286133e-02 -1.43229803e-02  3.81840505e-02  1.59311909e-02
  2.41531078e-02  1.51486415e-02  7.54445791e-02 -4.74176928e-02
  2.93055195e-02 -2.90808678e-02 -8.81832391e-02 -7.94379264e-02
  6.13267235e-02 -2.03539263e-02 -8.69251341e-02  1.16858976e-02
  4.34137136e-02 -2.64277756e-02  4.48304974e-02  5.42533249e-02
  7.03546479e-02  6.99594691e-02 -6.78086206e-02  3.40229385e-02]

=== CV_UngVien ===
1:
  Metadata: Vị trí ứng tuyển: SALE;
Học vấn: 1;
Kinh nghiệm: 1;
Dự án: SHP GOURMET;
Chứng chỉ: None;
  Vector: [-8.46047997e-02  1.18089430e-01 -2.55494425e-03 -6.12605289e-02
 -3.36108059e-02  1.89708974e-02  6.32854775e-02  7.12451860e-02
  1.35411974e-02  3.19397938e-03  1.14850789e-01 -8.05487335e-02
  3.10406461e-02 -1.44976363e-01  4.13371585e-02 -1.08020246e-01
 -6.09089658e-02  6.27302527e-02 -1.27770156e-02 -3.54741104e-02
 -2.26119831e-02  8.09099805e-03  1.44630007e-03 -9.92820784e-03
 -3.15838121e-02 -7.58067295e-02  2.94567551e-03  8.02043453e-03
  3.71635258e-02 -7.26324618e-02  1.94600914e-02  9.82095450e-02
 -7.29449242e-02  2.88379509e-02  5.82362115e-02  1.27896657e-02
 -5.09840362e-02 -5.87331094e-02 -3.01406085e-02  4.96849753e-02
 -7.84725100e-02  4.53528221e-04 -2.98730545e-02 -1.07003652e-01
  6.36271983e-02  3.43588628e-02 -1.09806634e-01  2.72470415e-02
 -8.79295170e-02 -7.69973965e-03 -4.19459343e-02  8.36287141e-02
 -8.08920786e-02  2.56643107e-04 -2.04900242e-02  3.50147262e-02
  1.31826848e-02 -2.90608071e-02  2.96968501e-02 -4.40374799e-02
  4.32139710e-02  1.14552733e-02 -7.88374171e-02 -2.26300936e-02
 -2.74674017e-02 -1.03862174e-01  4.23231237e-02 -2.39283387e-02
 -4.39064018e-02  1.30917296e-01  7.00442344e-02 -7.49157965e-02
 -3.06562018e-02  3.45089361e-02 -6.04135618e-02  1.47661697e-02
 -4.89706360e-03 -6.09668195e-02 -2.84443162e-02 -7.40730092e-02
 -2.18667127e-02  5.06731942e-02  3.90522480e-02 -2.52674543e-03
 -3.90145071e-02  3.02905459e-02 -6.52031004e-02  1.29979672e-02
  5.05125001e-02 -5.43520926e-03 -3.60117443e-02  3.39435674e-02
 -2.81419475e-02 -1.42319845e-02 -4.74621393e-02 -1.60638839e-02
  3.08850016e-02 -6.71633286e-03  3.51070277e-02  3.76083851e-02
  1.17429346e-02  4.66418006e-02  8.14688653e-02  1.50583824e-02
 -1.15974121e-01 -1.53926956e-02  8.53804033e-03 -1.19630257e-02
  3.06352656e-02 -1.13974856e-02 -5.31118475e-02 -3.36034559e-02
  3.63404024e-03 -1.27929956e-01 -4.05770503e-02  4.92757075e-02
 -2.25440208e-02 -9.84978080e-02  2.22899020e-02  2.01400146e-02
  7.56479204e-02 -4.06081928e-03 -7.53446445e-02 -1.03546900e-03
 -1.20515987e-01 -4.93553951e-02  1.25192687e-01  2.08683584e-33
 -1.03557661e-01  9.14722774e-03  3.85952815e-02 -6.51943237e-02
  4.71413165e-04  1.58407434e-03 -2.81579457e-02 -5.85168451e-02
 -8.38314071e-02  4.42373417e-02 -9.09932032e-02  6.78776437e-03
 -7.74422958e-02 -1.02534925e-03 -5.70399500e-02  1.00694569e-02
  7.81825557e-02 -2.60192361e-02  5.59937023e-02 -5.17265573e-02
  1.11522321e-02  4.04929742e-02  1.93894934e-02  4.53613792e-03
  5.06590493e-02 -3.45917903e-02 -1.31216310e-02 -7.99587294e-02
 -2.47499123e-02  4.48162518e-02  9.30731073e-02 -1.73268653e-02
  4.73699383e-02 -8.35552346e-03 -1.05732337e-01 -3.98178026e-02
 -1.04040414e-01 -2.43652705e-03  3.84674706e-02  1.44222518e-02
  5.35476096e-02 -2.25985106e-02 -2.17443425e-02  2.73218304e-02
 -1.20703541e-02  1.16359197e-01 -3.35182138e-02 -3.05950288e-02
  2.59170332e-03  1.68851856e-02 -2.94891503e-02 -2.43063224e-03
 -6.11031204e-02  1.95470136e-02 -2.64199879e-02 -2.61860201e-03
  9.25715547e-03 -3.60786170e-02 -7.60703683e-02 -1.32208029e-02
  6.62047714e-02  6.01428896e-02 -1.42859425e-02 -3.48627530e-02
 -4.04985882e-02 -8.63955766e-02  1.60932951e-02 -2.61333920e-02
 -2.34936178e-03 -6.57981858e-02 -9.59777758e-02  4.59237359e-02
  5.77436574e-02 -3.10673434e-02  4.82174717e-02 -5.25234267e-02
 -4.38135527e-02  9.02925432e-03  8.59479140e-03 -2.78144551e-04
 -8.76286477e-02 -9.14717373e-03  2.28052624e-02  9.50829871e-03
  7.56332353e-02 -2.38560364e-02  1.63773610e-03 -5.94074205e-02
  6.08963929e-02  1.01648467e-02  2.47916915e-02  4.99260947e-02
  3.89260426e-02 -2.87463702e-02 -1.24123851e-02 -4.94757013e-33
 -3.08423657e-02  3.00396550e-02 -1.11218080e-01  9.94917974e-02
  1.70532912e-02  7.59531036e-02 -2.25516707e-02 -4.43689525e-02
 -2.08340362e-02 -6.86538080e-03 -4.08244878e-02 -2.85840202e-02
  5.45266047e-02 -3.57928351e-02  3.78486738e-02  3.58385369e-02
  6.78123236e-02  1.43636568e-02  1.69504229e-02  7.26062283e-02
 -2.64508184e-02 -2.91311163e-02  4.35176603e-02  5.53586939e-03
 -5.11301458e-02 -1.85494230e-03  7.01251626e-02  6.40074629e-03
 -9.55079030e-03  6.50243461e-02  5.38435690e-02 -4.59046885e-02
  2.69634724e-02  9.57128406e-02  6.66529387e-02 -5.06792404e-02
  1.12704068e-01  1.50088118e-02 -1.90446395e-02  2.75216196e-02
  3.88223231e-02  1.70238968e-02  6.58146739e-02  2.45742835e-02
 -2.50584586e-03 -2.40515191e-02 -4.15918417e-03 -1.55537426e-02
 -4.50692512e-02 -8.34310800e-02  1.27634555e-01  2.90330332e-02
  2.31008814e-03 -7.31370747e-02  6.00359170e-03  1.02803409e-01
 -3.95184867e-02 -5.16144820e-02 -2.87737213e-02  6.57789782e-02
  4.70901392e-02  5.34209833e-02 -2.12408267e-02  1.57898851e-02
  5.92131428e-02 -8.31338950e-03  2.74136551e-02  3.52915563e-02
  4.29744506e-03 -1.16464093e-01  5.63719422e-02  3.19576031e-03
  2.62619043e-03 -4.60890085e-02 -8.99141729e-02 -4.15725857e-02
  1.13397995e-02  4.17000987e-02  5.43498881e-02 -2.14070771e-02
 -3.62068526e-02  1.99712347e-02 -1.98637065e-03  1.71911810e-02
 -5.58174960e-02 -4.23445739e-02 -2.35374197e-02  3.70812528e-02
  5.76245822e-02  2.42728218e-02 -2.10449621e-02  7.68515840e-02
  6.36772141e-02  5.39689064e-02  2.92428397e-02 -2.91056068e-08
  3.13494839e-02 -1.08607575e-01 -1.86568778e-02 -2.27909498e-02
  5.21266162e-02 -7.94665143e-02  1.15670229e-03 -3.03132031e-02
 -3.74683514e-02  5.23433872e-02  2.83936355e-02  5.83949126e-03
 -7.88250193e-02  1.66349970e-02  2.86293570e-02  5.04366197e-02
  1.10317040e-02  1.35432810e-01  2.84752366e-03 -5.50726317e-02
  8.48278962e-03  5.80577105e-02 -2.28235442e-02 -7.90718645e-02
 -5.91636002e-02  6.12971708e-02 -2.03771722e-02 -1.70718487e-02
  5.71173728e-02 -7.51050636e-02  2.30173245e-02  4.40919064e-02
 -1.98983382e-02  3.40268575e-02  1.42092472e-02 -3.65996175e-02
  1.13484748e-02  7.03449622e-02  1.18127968e-02  6.00756966e-02
  1.24200797e-02  7.01242909e-02  5.47720026e-03 -2.92238896e-03
  2.46256823e-03  3.03562009e-03  5.07279336e-02 -6.46293610e-02
  2.62281206e-02  1.30346827e-02 -1.26538306e-01 -9.72539280e-03
  1.85939763e-02  2.39511281e-02  2.68884692e-02  2.89966203e-02
  3.87490285e-03  2.73795854e-02 -2.17145476e-02 -1.43248327e-02
 -1.14968289e-02  3.23170796e-02 -4.37813625e-02  6.19498044e-02]

4:
  Metadata: Vị trí ứng tuyển: THỰC TẬP SINH KẾ TOÁN;
Học vấn: 1;
Kinh nghiệm: 2;
Dự án: Dự án “trash can talk”;
Chứng chỉ: Toic;
  Vector: [-1.07222207e-01  7.03058839e-02 -3.34772770e-03 -7.32864588e-02
 -1.43477796e-02 -2.12674756e-02  1.25740781e-01 -1.39866294e-02
  7.16828853e-02  1.26756830e-02  7.78103545e-02 -8.96126181e-02
  1.46011228e-03 -7.36699253e-02  7.17964536e-03 -6.74901828e-02
 -2.80650631e-02  9.65632945e-02 -3.61386202e-02 -6.14073873e-02
  6.98276702e-03  4.25517224e-02  4.88280095e-02 -1.12178121e-02
 -7.81209860e-03 -3.01649366e-02 -1.74633171e-02  9.78451688e-04
  1.60841644e-03 -5.46117350e-02 -3.17009655e-03  1.39162362e-01
 -6.99276105e-02  2.66078766e-02 -1.38033964e-02  6.17435426e-02
 -5.20336553e-02 -1.76291652e-02 -2.70960834e-02 -1.82622503e-02
 -9.36351195e-02  2.01936229e-03  2.64152419e-02 -9.28321555e-02
  3.59181017e-02  1.12531967e-02 -1.55815318e-01  1.70995183e-02
 -2.09019389e-02 -5.33524975e-02 -3.03155719e-03  5.23359478e-02
  1.82761997e-02  1.35259768e-02 -3.02526820e-02 -1.22920955e-02
  6.54782681e-03 -4.60315449e-03  1.36431688e-02  5.80440927e-03
  3.75694036e-02  1.07766800e-02 -7.46325701e-02  6.19789446e-03
  1.20621584e-02 -7.96503499e-02  6.86470121e-02  2.58476976e-02
 -7.86503926e-02  1.05609998e-01  2.81339530e-02 -7.91376755e-02
 -2.25589587e-03  2.12630779e-02 -4.25455756e-02  1.76422112e-02
  8.74401629e-03 -1.39830625e-02 -2.48694774e-02 -5.31701669e-02
 -7.20435800e-03  6.41160384e-02  2.70852149e-02 -3.15252952e-02
 -1.05690740e-01  2.04775948e-02 -9.96546224e-02 -1.41592547e-02
  2.57805418e-02 -2.90981308e-03 -5.66719249e-02  4.95385528e-02
  2.80231293e-02 -1.64825488e-02 -3.12406383e-02 -3.35830823e-02
  4.08857986e-02 -3.91593575e-02  4.78099319e-05  5.54933697e-02
 -1.43564092e-02  9.16713253e-02  3.43532078e-02 -4.29969244e-02
 -7.47287720e-02 -3.75113375e-02 -3.37961339e-03 -3.92810404e-02
  2.08643470e-02  2.33376715e-02 -2.56438646e-02 -4.91467528e-02
  4.96504605e-02 -7.22234920e-02  5.84746758e-03  2.33047325e-02
 -3.88492048e-02 -7.73603097e-02  3.52285504e-02  2.07368974e-02
  1.36654815e-02 -3.55116352e-02 -1.29250452e-01  3.15512531e-02
 -6.09618984e-02 -1.58159584e-02  1.10794544e-01  2.62065574e-33
  1.14585105e-02  6.29393831e-02  1.96236800e-02 -3.43661681e-02
 -2.86169327e-03 -6.07360750e-02 -6.54242560e-03 -6.11177087e-02
 -6.36076629e-02  4.00012918e-02 -8.61270204e-02 -3.47038731e-02
 -7.92563334e-02 -1.60216261e-02 -2.87807025e-02  1.91374104e-02
  2.75541916e-02 -2.17718501e-02 -1.34479497e-02 -5.06491922e-02
 -1.04876300e-02  8.52353647e-02  8.66410905e-04  3.23769599e-02
  1.17793113e-01 -5.45934625e-02  5.48183452e-03 -9.84995738e-02
  2.78049484e-02  5.14096878e-02  3.99569198e-02  6.08811015e-03
  7.02010021e-02  1.54065033e-02 -5.61943352e-02 -3.05510629e-02
 -8.09933767e-02  6.38005510e-02 -1.16499960e-02 -2.00228058e-02
  9.18006822e-02 -1.52957235e-02 -4.33213189e-02 -1.20350579e-02
 -1.39309205e-02  8.29225704e-02 -4.09095138e-02 -4.93166558e-02
 -2.21362319e-02  5.78707503e-03  6.95461221e-03 -3.12849842e-02
 -5.42078912e-02 -8.23912397e-03 -5.58799785e-03  3.42556424e-02
  7.42984712e-02 -1.50620751e-02 -2.61964891e-02  2.96448339e-02
  3.21840160e-02  4.03003916e-02 -2.84010097e-02  3.54334041e-02
  4.15261537e-02 -7.48142824e-02 -4.66904677e-02  7.70697184e-03
  2.96507087e-02 -8.62713829e-02 -9.69035253e-02  5.76242544e-02
  1.10434750e-02  1.43443281e-02  1.77915655e-02 -4.99840342e-02
 -1.18618654e-02 -3.25186476e-02  2.66784541e-02  2.60762963e-03
 -5.89552559e-02 -3.47120315e-02 -1.00027639e-02 -8.22581258e-03
  4.53940593e-02 -1.63128544e-02  1.13533428e-02 -1.02167703e-01
  5.00005707e-02  4.07068431e-02 -3.51394452e-02  7.42084309e-02
  5.45929745e-02 -5.58909960e-02 -3.91557850e-02 -5.41998001e-33
 -8.24807491e-03  8.53921473e-02 -1.02424301e-01  1.01605780e-01
  1.43531216e-02  6.57115579e-02  9.51937924e-04  1.61352530e-02
  2.85198204e-02 -8.48588999e-03 -4.96114902e-02 -5.94513379e-02
  2.47984137e-02 -1.47510245e-02  1.29847303e-01  1.72200687e-02
  8.65440294e-02  1.46761024e-02 -7.69679770e-02  9.18305665e-02
 -1.53302802e-02 -9.95050743e-02 -7.86379538e-03 -7.50505773e-04
 -7.10578710e-02 -4.71204259e-02  7.50656426e-02  1.03031835e-02
  3.48979980e-02  2.70554405e-02  5.81736788e-02 -1.74970459e-02
  1.37989046e-02  7.33333379e-02  5.73218837e-02 -8.98677930e-02
  1.34580538e-01 -1.45198707e-03 -6.50480986e-02  3.92595353e-03
  2.10857317e-02  2.70470176e-02 -5.81756420e-03  1.52105149e-02
 -1.23376939e-02 -3.25890034e-02 -4.02934253e-02 -1.45374145e-02
 -1.03160016e-01 -1.13141827e-01  1.41368091e-01 -4.62327898e-02
  1.91346314e-02 -3.63541804e-02  1.65791325e-02  7.23606870e-02
  4.60145324e-02 -5.08414544e-02  1.35589708e-02 -1.19589623e-02
  7.79208634e-03 -3.11664678e-02 -3.41003053e-02  4.25829925e-03
  4.18333896e-02 -1.72645543e-02 -2.87135690e-02  2.91952584e-02
  2.94206552e-02 -6.49391934e-02  6.71388730e-02 -2.43988950e-02
  2.95859464e-02 -4.01195511e-02 -4.31543440e-02 -8.80239978e-02
 -1.59352180e-02 -1.85020138e-02  8.90726689e-04 -9.61696133e-02
 -4.24529938e-03  4.58918177e-02 -1.33995414e-02  5.72475195e-02
  2.47400440e-02 -5.89706819e-04 -3.07171214e-02  1.54603797e-03
  3.92321944e-02  4.00344543e-02  1.18508954e-02  2.32624132e-02
  1.45370429e-02  5.59674986e-02  1.61440447e-02 -3.62014205e-08
  2.36741677e-02 -9.72960293e-02 -6.14769980e-02 -4.00161892e-02
  5.73975965e-02 -5.56182079e-02  4.57876995e-02  5.10305027e-03
 -1.88521529e-03 -8.24176765e-04  5.14871478e-02  6.85204118e-02
 -6.28034398e-02 -8.38187174e-04  6.05078749e-02  5.84182851e-02
  1.50341382e-02  9.40629467e-02  3.48809920e-03  5.94553072e-03
  2.94056013e-02  4.45106858e-03 -3.11408676e-02 -6.98110601e-03
 -8.17540139e-02  4.71774004e-02 -4.45228256e-02  4.51423042e-02
  6.02268204e-02 -9.53299403e-02  2.54923552e-02  2.00795010e-02
 -7.34195337e-02  2.26797778e-02 -3.11199613e-02  4.97805746e-03
 -8.47713556e-03 -7.08227791e-03  5.57171963e-02  8.13319758e-02
  1.95114650e-02  1.09821469e-01 -3.89756411e-02  6.93951268e-03
 -2.07511690e-02 -3.34978923e-02  4.35959734e-02 -1.55266430e-02
 -1.00773713e-02  2.92894943e-03 -1.65075958e-01  2.38668751e-02
 -7.67907361e-03  2.31946204e-02  3.79100367e-02  3.83915119e-02
  3.73144932e-02  2.84019951e-02 -4.15269323e-02 -2.08412893e-02
  1.06704168e-01  1.19467579e-01 -2.77518183e-02  4.77816649e-02]

5:
  Metadata: Vị trí ứng tuyển: Back-End Developer;
Học vấn: 1;
Kinh nghiệm: 2;
Dự án: Web nghe nhạc;
Chứng chỉ: Toic;
  Vector: [-1.13348968e-01  3.27203143e-03 -3.06111686e-02 -4.89784144e-02
 -1.38233951e-03 -4.70315553e-02  3.91122773e-02  6.25453070e-02
 -1.15866270e-02  4.45154980e-02  2.99419928e-02 -8.99253413e-02
  2.69547254e-02 -1.06206305e-01 -5.06549980e-03 -3.31498832e-02
 -8.95567685e-02  5.89805469e-02  1.85748248e-03 -1.29627094e-01
 -6.30933046e-02  2.14122161e-02  1.54108237e-02 -3.62527855e-02
  1.80430990e-02 -6.31533340e-02  9.52926185e-03 -6.66658767e-03
  8.05743337e-02 -1.01749033e-01 -4.57351748e-03  1.06520973e-01
 -1.19265579e-02  5.98662868e-02  4.18189447e-03  9.82518494e-02
 -3.80942747e-02 -5.53429499e-02 -4.69587110e-02 -2.07063463e-03
 -8.98802057e-02 -4.45542810e-03 -3.28325890e-02 -5.41292392e-02
  6.48232400e-02 -5.39778508e-02 -7.60470852e-02 -4.36144695e-02
 -9.03473049e-02 -1.21162925e-02 -6.40934482e-02 -2.59544458e-02
 -7.50136301e-02 -4.09091413e-02 -5.55940829e-02  3.16379741e-02
  9.07892082e-03  1.27438428e-02  1.77122019e-02 -2.09300779e-02
  6.38601705e-02 -7.09809270e-03 -9.34513807e-02  2.29317993e-02
  6.98568858e-03 -8.50954726e-02  6.19902276e-02  2.05778722e-02
 -2.46633179e-02  4.33755107e-02  9.77190863e-03 -6.70964420e-02
 -8.11347887e-02  8.29330981e-02 -1.49932923e-02  1.79971959e-02
 -7.23255798e-05 -3.30171809e-02  2.59041879e-02 -8.26084539e-02
  5.45766763e-02  6.96753114e-02  2.55785380e-02  5.03651984e-02
 -4.21569534e-02  2.62329616e-02 -2.50898823e-02  1.83940195e-02
  8.71756151e-02 -2.52631772e-02 -7.07540475e-03 -6.68145297e-03
  8.61956030e-02  4.45192084e-02 -5.93953095e-02 -1.30106891e-02
  1.00105949e-01 -3.47492658e-02  7.48887658e-03  6.76370785e-02
 -4.91134152e-02  3.62668261e-02  5.90893291e-02  6.08213572e-03
 -8.21065083e-02  5.39542828e-03  4.68289070e-02  2.32355613e-02
  3.17680463e-02 -7.72102037e-03 -3.54404226e-02  3.39240558e-03
 -1.17333299e-02 -8.76439363e-02  2.81975754e-02 -3.52470577e-03
 -6.03781343e-02 -3.43934409e-02  9.10687521e-02  2.44717151e-02
  2.85362359e-02  5.18348105e-02 -1.00355893e-01 -1.38615193e-02
 -5.29226661e-02 -4.25071530e-02  8.68310332e-02  2.30747282e-33
  1.84299443e-02  7.98921138e-02  3.39530967e-02 -1.54959718e-02
  1.73293818e-02 -4.71720509e-02  1.77239149e-03 -3.43148671e-02
 -1.23855166e-01  2.12949719e-02 -8.11973512e-02  6.59821033e-02
 -8.21768865e-02  5.42368442e-02 -3.07977945e-02  7.12352199e-03
  5.24280146e-02  1.98289054e-03  4.16934397e-03 -1.37698948e-02
 -2.03745980e-02  2.89400388e-02  5.31360274e-03  3.61482985e-02
  1.01497248e-01 -6.81534735e-03  2.46105785e-03 -4.19824496e-02
 -1.91685627e-04  3.24667431e-02  8.13044608e-02 -2.59818770e-02
  2.38071233e-02  7.71609088e-03 -3.70139740e-02 -2.65711974e-02
 -7.68537447e-02 -2.45575178e-02  4.84187566e-02  3.68093699e-02
  4.87323813e-02  1.48872174e-02 -3.67990769e-02 -5.66090876e-03
 -1.78038105e-02  1.98894907e-02 -3.60001437e-02 -4.96533886e-02
  4.65960614e-02 -4.94501973e-03 -8.39674622e-02  2.42246948e-02
 -3.74876373e-02  8.84871092e-03 -5.63357677e-03  9.25324485e-03
  3.60607654e-02 -1.19344629e-02 -2.45867856e-02  4.72068749e-02
  3.39401178e-02  7.49024674e-02 -5.95009774e-02  1.34625146e-02
 -4.45650257e-02 -1.04426466e-01 -1.26509217e-03 -5.15333610e-03
  5.69060147e-02 -5.19085936e-02 -1.26500085e-01  3.07277180e-02
  1.11951277e-01 -1.46642299e-02 -2.51213629e-02 -2.05423348e-02
 -8.20596889e-02 -3.14967781e-02 -2.41652858e-02  1.99442394e-02
 -9.33494940e-02  2.12477781e-02 -4.25879546e-02 -2.56663896e-02
  8.03750306e-02 -5.07148691e-02 -1.50564108e-02 -3.79858799e-02
  3.47404333e-04  6.70591444e-02  3.15237753e-02  6.09350018e-02
  5.48193417e-02 -2.56299730e-02 -3.05395573e-02 -4.38750769e-33
 -1.06360227e-01  7.97882152e-04 -1.41516253e-01  7.37496316e-02
  1.52709419e-02  3.10911853e-02  6.07585954e-03 -2.10263431e-02
 -3.97894457e-02 -2.24783290e-02  3.33926082e-02 -4.27253507e-02
  2.13788133e-02 -1.75828896e-02  2.45140754e-02  5.87580120e-03
  5.86712286e-02 -5.41015156e-02 -2.09350940e-02  6.39762431e-02
 -1.87356379e-02 -4.90553901e-02 -1.19268335e-02 -1.11218700e-02
  5.45032904e-04 -8.14477447e-03  6.33461103e-02  3.74759850e-03
 -1.75053515e-02  8.70467424e-02  4.89313826e-02 -3.50566432e-02
 -2.05957447e-04  9.69681218e-02  2.25936081e-02 -6.29950911e-02
  7.49175176e-02  6.98210148e-04 -2.98525952e-02  1.92200411e-02
  9.81795564e-02  2.02406757e-02  2.31265482e-02 -1.74320973e-02
  7.08064158e-03  9.94623173e-03 -6.01297133e-02 -1.77864954e-02
 -5.94564453e-02 -1.26740634e-01  1.31134465e-01  6.77155145e-03
  1.09474808e-02 -1.09950535e-01  3.03828381e-02  3.20420265e-02
 -3.33173946e-03 -2.46544257e-02 -1.04972040e-02  3.73722874e-02
  2.98727471e-02 -6.50761882e-03  2.22941414e-02  2.84147412e-02
  5.09959552e-03  6.41590962e-03 -3.14640217e-02  9.93127823e-02
 -5.01240604e-02 -1.45076767e-01  4.22000326e-02 -3.77639476e-03
  2.60196589e-02 -3.25131789e-02 -1.09765336e-01 -8.05689394e-02
 -2.27809269e-02 -4.94282227e-03  3.28228660e-02 -4.83635589e-02
 -4.50867005e-02  2.88316961e-02 -1.32253217e-02  4.97057773e-02
 -1.23308189e-02  1.48839485e-02 -2.30328254e-02  1.56850889e-02
  4.58958372e-02 -5.99053642e-03 -1.65732168e-02  7.57690221e-02
 -3.35344230e-03  6.19316623e-02  2.04643551e-02 -3.50350930e-08
  3.88519391e-02 -1.14776641e-01 -4.47235405e-02 -4.17965166e-02
  5.39705344e-02 -2.98998132e-02 -7.91257061e-03 -1.66385584e-02
  9.23067331e-03  2.58283298e-02  3.52852345e-02  3.49423056e-03
 -4.76176329e-02  6.43426254e-02  1.02556281e-01  7.35497028e-02
  1.53070595e-02  1.49772778e-01  2.12849770e-02 -7.30599016e-02
  3.77981551e-02  8.32743943e-02 -4.01394963e-02 -2.29045972e-02
 -2.51044277e-02  4.35667150e-02 -2.02040095e-02  2.37173252e-02
  2.93811057e-02 -1.14631854e-01  2.63499040e-02  3.04855965e-02
 -1.94878858e-02  2.17825864e-02  4.40557264e-02 -3.18196267e-02
  4.94932160e-02 -2.50608344e-02 -2.72907447e-02  7.33466595e-02
  8.20728298e-03  1.17183730e-01  4.16374356e-02  1.59028918e-02
  1.03804525e-02  1.10810075e-03  7.07295313e-02 -6.06228933e-02
  2.88010724e-02 -6.40972704e-02 -1.12825610e-01 -4.53693680e-02
  3.06604803e-02 -7.38315925e-04  6.07934818e-02  1.84633732e-02
